Ticker,Price,1_month,3_month,6_month,12_month,Daily_Vol
ENPH,32.20000076293945,-0.11221394109337612,0.012897132293313351,-0.26366336382328803,-0.5695762356131704,0.7238793049526412
ETR,96.30000305175781,-0.0037244009591599347,0.0715147722322036,0.1636051843356312,0.3577461358682621,0.21469633989497977
EOG,105.22000122070312,-0.03863977184539691,-0.0864266815367305,-0.02370465659190324,-0.14419234424434524,0.2888676802133371
EPAM,160.8800048828125,0.06500733141088344,0.018227879005142444,-0.10477992948403625,-0.2062755787408913,0.4374900057231511
EQT,56.029998779296875,-0.006736413209415537,0.09241563227062777,0.05246794840330837,0.4060086103133458,0.3850609159849119
EFX,207.22999572753906,-0.1353888432070247,-0.13409977784130922,-0.23275397259952035,-0.21007844061942393,0.366951674319819
EQIX,822.1199951171875,0.023020830880772447,0.06562154177308677,-0.03414887110852838,-0.05718956604418868,0.274935462165886
EQR,59.744998931884766,-0.04147285132730405,-0.04450568560795576,-0.12457870282335204,-0.1288554994574047,0.23525979352394238
ERIE,288.1600036621094,-0.12065916103763119,-0.19008814619543057,-0.19039334797853136,-0.3164906298230129,0.32334488841247233
ESS,260.57000732421875,-0.00587531232462668,0.033465547146106056,-0.057338113055065754,-0.08065250907922561,0.25045268572051976
EL,91.08000183105469,-0.04887218254776038,0.008146980572246942,0.5006079780980817,0.4661695772377714,0.486813110303105
EG,321.9849853515625,-0.1055972629123264,-0.023696187782493494,-0.06722364937425196,-0.1069965928803005,0.25812519497127495
EVRG,76.7699966430664,-0.013619493293720253,0.06991892031555724,0.1760327163086699,0.30890764181598507,0.16418944017854406
ES,72.93000030517578,-0.007620051365790359,0.1340553863733942,0.19080720572399823,0.26052275053518037,0.24361050494950942
EXC,46.150001525878906,-0.010081454671257317,0.027382088314151787,0.04160946169265656,0.24977722296154092,0.18758011700329444
EXE,110.05000305175781,0.009540417348379071,0.11735999995042379,0.01819548146131944,0.23053741341243406,0.3013256545388915
EXPE,213.80999755859375,-0.010871604661836676,0.14180364410688928,0.2891809376883778,0.25211876542166256,0.426530324758303
EXPD,137.77999877929688,0.14103518657802794,0.17640023521360249,0.25841414773278015,0.1687893612344895,0.28451688412443105
EXR,133.02000427246094,-0.06593637489068338,-0.01363493490573664,-0.07771024211907462,-0.13724775112955678,0.26418894367904583
XOM,113.70999908447266,-0.0027187999273862173,0.07460775244548623,0.09196896164678225,-0.02626908865309463,0.23150124609016826
FFIV,246.49000549316406,-0.28048918455670446,-0.23395588802816913,-0.09756904051416648,0.026528446216516732,0.3188414995761845
FDS,261.2300109863281,-0.07190816124843313,-0.3149152730383553,-0.41444083105767493,-0.4487013093238039,0.2644991691025251
FICO,1636.719970703125,-0.03438920049242655,0.23911329163343154,-0.22274145053913574,-0.2171163417499492,0.4789433499437077
FAST,41.68000030517578,-0.11889222379483122,-0.1269708086091259,0.06178710522119224,0.018678288712977054,0.24205933031931015
FRT,96.22599792480469,-0.014077874700794468,0.05360977640309739,0.03404556642219392,-0.11103920347071916,0.23676613311816386
FDX,256.0,0.056410671669435475,0.14680187412232537,0.2029314237535782,-0.06445377171895272,0.32531273173201547
FIS,64.73999786376953,-0.049757808987411445,-0.08488653450639294,-0.1601653619717941,-0.2354459629225213,0.2947244689488095
FITB,42.5099983215332,-0.02365646698061552,0.029967919968227674,0.16139527835573286,-0.059700848989036825,0.27742953351390537
FSLR,277.3900146484375,0.19890227990859888,0.5022476242481957,1.0737890702758754,0.4296980132981578,0.6267697830194411
FE,45.689998626708984,-0.021208262039300485,0.05617199259035144,0.08644128893773417,0.14549798451190066,0.2038069793255592
FI,63.994998931884766,-0.4941506770115087,-0.5197013187216654,-0.6471966528076585,-0.6969933718911572,0.5912521489675062
F,13.135000228881836,0.11882457282457048,0.1759176489853571,0.31377629058081924,0.2633134290053336,0.33610672439024414
FTNT,85.98999786376953,-0.005436053963451037,0.15593491825912364,-0.12021690461234924,0.06331142504386644,0.42904482729804855
FTV,50.25,0.012900612412306556,0.06029285854743316,-0.01752477661535312,-0.09849895322359292,0.2602437957688755
FOXA,64.77999877929688,0.07679519520616318,0.20471073109662963,0.29072744795799554,0.437830348480869,0.3009125034486177
FOX,58.36000061035156,0.05974216331503923,0.1955825090289638,0.23954524502789498,0.39117174256338494,0.3010228400494344
BEN,22.774999618530273,-0.034548559931578016,-0.07598311634193078,0.12333161769734802,0.12307751779330656,0.31356955852656937
FCX,40.20500183105469,-0.05836148555079179,-0.036321697661122254,0.08010373997000775,-0.12912276439794035,0.48483429079383833
GRMN,205.49000549316406,-0.20895402015685127,-0.11240338970204167,0.08810416394983878,-0.004839319560101307,0.3538174336526297
IT,237.13999938964844,-0.028074945486681213,0.03554584886309353,-0.457878967239875,-0.5583162812323439,0.4089221191297066
GE,305.0849914550781,0.008345432036154676,0.11071514677468985,0.4261916292019461,0.6982314620671215,0.30756253569844744
GEHC,75.61000061035156,0.006845082860085672,0.050614820942298966,0.07345773950006818,-0.12711061473967733,0.35867841557310465
GEV,559.864990234375,-0.10448738043540129,-0.13710219693591685,0.42218830557264697,0.6687212412840973,0.5545302736102327
GEN,25.84000015258789,-0.05347982143862717,-0.08231176440703802,-0.06407689938109684,-0.097392468255737,0.27267690984187926
GNRC,159.16000366210938,-0.046660637487449974,-0.17755270696447167,0.3714778067788993,-0.13264303181411785,0.44586519495150245
GD,342.9599914550781,-0.005693889157660115,0.09657597156698228,0.27301416092241504,0.13468338229580556,0.22302808715995748
GIS,46.380001068115234,-0.056037418009517226,-0.05755294300400293,-0.13126680645579403,-0.2650099630964634,0.22909339410318746
GM,68.77999877929688,0.21950349146245074,0.28820992241488885,0.4609819015920338,0.262671189059587,0.3824233801393417
GPC,124.62999725341797,-0.08367030154424426,-0.06288364798094503,0.09157377104171682,0.043600923706912154,0.2485060316879979
GILD,122.58000183105469,0.036617351636826,0.03367597035597436,0.2663780873511128,0.3767289973886647,0.28371726967049354
GPN,79.23999786376953,-0.10493619161440504,-0.018898735345441398,0.0019330304037956658,-0.3036020623443796,0.4034411070505567
GL,133.69000244140625,-0.017202061007786762,-0.04696283109486099,0.1074049764230327,0.21453846194366455,0.2597117384593211
GDDY,133.1300048828125,-0.016038419216555355,-0.0016498028543946441,-0.27243410213515473,-0.24276203440340138,0.3311015047815293
GS,792.8350219726562,0.021023569563460853,0.10510512477705092,0.41603718945515333,0.3574492244869467,0.30772341676371356
HAL,27.100000381469727,0.13294315614686547,0.3064390202547538,0.360359980831916,-0.08595777865212106,0.43256292185198114
HIG,128.27000427246094,-0.035636346365922056,0.004807326533696754,0.008454287602691402,0.11733056673506725,0.21577616984971026
HAS,76.87000274658203,0.017202634074469314,0.0007501028262646425,0.26821672114375716,0.2617720089127358,0.35683588383923165
HCA,473.04998779296875,0.1097426513359272,0.24183417367234017,0.3415950585091816,0.36745243262689264,0.2665243461078778
DOC,17.860000610351562,-0.04725263812509972,0.07108023518554574,0.06274650493722067,-0.15487903001990555,0.23996171216859224
HSIC,72.01000213623047,0.11246714663605961,0.09205337382597123,0.04528963237370642,0.028567346650100855,0.29976401728609003
HSY,169.91000366210938,-0.13116176220445652,-0.07086756876798828,0.014908790365859348,-0.007199819899741167,0.30658678012099555
HPE,23.70989990234375,-0.09087806856962233,0.14537229481145397,0.423210850589157,0.14181882646549449,0.4606379952884274
HLT,264.45001220703125,0.016880776319504465,0.008744432725909634,0.08871896300609872,0.07560791162523839,0.25634956131276404
HOLX,74.2300033569336,0.0861868208175085,0.09065539258986899,0.3212887674209375,-0.07777357029417575,0.29649023482971076
HD,373.80499267578125,-0.03362117050979918,-0.026527990880128915,0.04276205342579287,-0.014684519214301917,0.22395566494388008
HON,197.0500030517578,-0.003716697480991571,-0.028438730944841284,-0.015418081023207075,-0.013825596716404598,0.2537648396758883
HRL,21.540000915527344,-0.08712616811475737,-0.23425014493638052,-0.25083913687414006,-0.2692981300567031,0.2614113577052067
HST,16.209999084472656,-0.0024615948016827316,0.06828396765423173,0.1184466336284331,-0.04757492522326556,0.29272054699763206
HWM,206.32000732421875,0.0765458590917465,0.14146615393758655,0.3116673052951191,0.801294694199667,0.3438187382984057
HPQ,26.6299991607666,-0.01479842825444444,0.030167648631524546,0.03324269196573204,-0.24920036102597287,0.3828140546033011
HUBB,468.04998779296875,0.13348508486877053,0.12349222488213529,0.33660506996297923,0.004108599107546906,0.31541587351165473
HUM,265.0299987792969,-0.11075697496716985,-0.0027182506918213,0.05364053029602189,-0.06848331931956031,0.4471991330915296
HBAN,15.289999961853027,-0.08770884528364242,-0.027902339658755326,0.04151170075461996,-0.09302524366487175,0.29781347060747443
HII,306.635009765625,0.07447965701570647,0.1564879552359144,0.3466718114903713,0.5479924182724993,0.36996418146770055
IBM,306.69000244140625,0.05952467178526155,0.2659016676967467,0.2230197371247331,0.4763805031328736,0.30259485613171494
IEX,168.22000122070312,0.018958066989594125,0.06568628446067137,-0.0547730059245668,-0.2730172885851657,0.28999547463631725
IDXX,720.2100219726562,0.1481475391141458,0.10791315367431054,0.4800559866282317,0.70093523955635,0.4408452661181699
ITW,245.05999755859375,-0.04179864102211628,-0.039727282043935275,0.03232887039153698,-0.08855435184064864,0.22187001909358767
INCY,105.69999694824219,0.21257312342009738,0.35166241781571017,0.7749789807295329,0.30574429812300874,0.35168975148634873
IR,78.4000015258789,-0.03626302401444581,0.0280469714164977,0.0074269471607075754,-0.2379824063395789,0.3204100212464667
PODD,314.44000244140625,-0.0033281176121902067,0.023900997043342587,0.2235019550249271,0.3139991576740453,0.37912650184761754
INTC,38.380001068115234,0.025380730836063847,0.9238095037776974,0.8276190984816778,0.5321358178459918,0.6306513712865426
ICE,146.25,-0.08232412322997273,-0.21320415332169196,-0.1666974584317692,-0.05068069790514951,0.18735604072509243
IFF,63.94499969482422,0.04314845824932023,0.012728708742951289,-0.12642155590036575,-0.2537958136741796,0.27114807963492427
IP,36.31999969482422,-0.22160309015006086,-0.2286951799190351,-0.17568827272162946,-0.36009854987877854,0.3748929953140388
IPG,25.174999237060547,-0.07716280779330886,0.02321883740689512,0.023943487476756786,-0.12960448653361345,0.3107675210118577
INTU,655.3300170898438,-0.00193414338000919,-0.12346099497364282,0.00203647075446578,0.01738173982083091,0.31947465953348597
ISRG,548.5499877929688,0.244046774517497,0.16759964803549066,0.023127786653479365,0.0640093119607481,0.358507328961119
IVZ,23.354999542236328,-0.030912897404193562,0.14658007724055477,0.668243799440374,0.3157111418492824,0.39828208281324334
INVH,28.3799991607666,0.007097191391942204,-0.042918770753423985,-0.16346459279985404,-0.11790396197321451,0.20168639971114868
IQV,210.10000610351562,0.04735792478040968,0.16813079834618683,0.3706048359682592,-0.05039545263947742,0.38882069267291963
IRM,100.41000366210938,-0.047253019796755114,0.12280253335982594,0.054581343881385136,-0.09458851643238864,0.3253694331145961
JBHT,170.25,0.16171952545010826,0.22095522819242874,0.24624565489613248,-0.10707529831437168,0.4108729314613304
JBL,218.0800018310547,0.05592409393320352,-0.027546217796689088,0.4136331247779468,0.5860008242890506,0.392525858020445
JKHY,159.8300018310547,0.06959786967157511,-0.007150576802516184,-0.10312517659872145,-0.10227264838515904,0.2220967026415787
J,155.93499755859375,-0.00905568788911193,0.05476810514657093,0.2869987928903319,0.07456025424309809,0.24764721491328825
JNJ,186.00999450683594,-0.01940011538408326,0.08103225232038347,0.2140670163623437,0.21625838211363457,0.19364697272947942
JCI,120.81999969482422,0.11426726325534298,0.1446707361588475,0.32900910678267903,0.5019636538149648,0.3065246218633842
JPM,311.7099914550781,0.025260641076923385,0.08472588194863628,0.2417030107561,0.28838568598399705,0.24325204383268276
K,83.18000030517578,0.003740769256901366,0.046475705216018515,0.022211452464913295,0.05704732701303339,0.07258213627574614
KVUE,16.229999542236328,0.009328334529973281,-0.2321637806314233,-0.31301583692890445,-0.25162457264463023,0.3480099336503716
KDP,26.719999313354492,0.0445660435124533,-0.21671073387217443,-0.2047506032359766,-0.16516990124923792,0.2671403298617338
KEY,17.5,-0.032614712416322855,0.004388859137457679,0.1510628906030207,-0.08173356337767246,0.30998853810735055
KEYS,185.9199981689453,0.07980024438168498,0.12706104875125557,0.22122958132245718,0.14871789408543523,0.3348193256348542
KMB,100.05000305175781,-0.16367127519181424,-0.25796444183099376,-0.23629385569002614,-0.21139113177838842,0.2431869647737178
KIM,20.420000076293945,-0.040864293180884026,-0.007857471246898617,0.010513303173878441,-0.12193134144052997,0.23459029325067687
KMI,25.920000076293945,-0.06846976469676957,-0.025166957404754053,-0.020326773412090438,0.027033888038372922,0.2539682139978619
KKR,118.88999938964844,-0.046744722370055,-0.16277968009605348,0.02599745738378889,-0.21599050040988665,0.4532917940552689
KLAC,1227.0999755859375,0.15481984119681047,0.3443053692161464,0.752706390470137,0.8501078833576934,0.42741557531987934
KHC,24.139999389648438,-0.05035407878850495,-0.11412375027752941,-0.1192866119068875,-0.2368614336485283,0.2559851342244459
KR,63.150001525878906,-0.07295949824301051,-0.14505809479641252,-0.11184337311648107,0.0775930552427424,0.2560339207621876
LHX,287.114990234375,-0.06404035371579064,0.06919273663211323,0.32704288565248274,0.14165185832727012,0.22319580822060137
LH,250.64999389648438,-0.09678935866791127,-0.05473835861688614,0.013154805170935147,0.08162309197695472,0.23862507929555674
LRCX,165.0500030517578,0.15792065964559665,0.6253161369174969,1.2134503830462084,1.1724202061051487,0.48086159187176686
LW,62.72999954223633,-0.014285413716114359,0.2241599943542545,0.23430327696276732,-0.19542643009376415,0.435703036447284
LVS,62.560001373291016,0.20772205202142513,0.18015475106850753,0.5881733554725774,,
LDOS,195.08999633789062,-0.015840182905337286,0.10773571061153597,0.2671518786238021,0.015179957691763502,0.304245251761284
LEN,121.18499755859375,0.013162405864926452,0.007042403984408363,0.11555238734009188,-0.24528506287849872,0.3430576672908972
LII,489.989990234375,-0.11646656003655642,-0.1562608252588813,-0.1457990273084825,-0.18262671608512615,0.35499785850335547
LLY,926.27001953125,0.0952443499249005,0.4837439878140648,0.23788305143557986,0.2021866858053165,0.41020840469136066
LIN,418.2300109863281,-0.10602136889375258,-0.11188357285811112,-0.07132783096364703,-0.08439361899786757,0.18791137342517444
LYV,134.7949981689453,-0.10106701625694514,-0.11973490582657931,0.0007795361618225805,0.06988650253567319,0.3112601990664934
LKQ,30.84000015258789,0.03838381684726966,0.056841713641281766,-0.21662650569721176,-0.16550196456708555,0.3383797744261743
LMT,473.1600036621094,-0.07949109823855127,0.1197800466834209,0.011305852291164875,-0.11842696897537541,0.26306558427092436
L,100.8499984741211,-0.021348903566084765,0.07621055267753407,0.14797871552347552,0.2220416804376515,0.19427768861463507
LOW,234.3000030517578,-0.008998796154794597,-0.0236285665814866,0.05445569099393377,-0.08687192538307165,0.2403732614257328
LULU,167.58999633789062,-0.041356885272973654,-0.11529323329104935,-0.4066140258330231,-0.4648081097970056,0.5135727430288807
LYB,43.96500015258789,-0.10512926528062638,-0.10276383026443925,-0.1704160458370223,-0.4479694660729887,0.3998906552048335
MTB,183.38999938964844,-0.024884392791575394,-0.012852919142649188,0.048322830462318,-0.12902807359976043,0.26229862829075806
MPC,186.17999267578125,-0.027983715141644105,0.1591630801923063,0.3012447230047399,0.2267443000313989,0.3417220365777585
MKTX,161.0,-0.06466045760232153,-0.1355674245457391,-0.28301305734470716,-0.4059008477401105,0.2670765665527241
MAR,283.07000732421875,0.056310156426780944,0.09184176622538898,0.09727245701974807,0.034540225064778385,0.2846556187354169
MMC,178.4199981689453,-0.1285958575387286,-0.12004060494413138,-0.2120410228902283,-0.18803485810701115,0.2054982933971396
MLM,610.7999877929688,-0.029875634116715233,0.018863231593418517,0.14603011731886117,-0.004844737494761886,0.22911809427295776
MAS,63.41999816894531,-0.07833163175247448,-0.08471644781385201,0.037455791579939834,-0.19566374109010265,0.31170750168830447
MA,553.1649780273438,-0.04474473664184331,-0.01305142544761162,-0.02063335666019306,0.06757082758794541,0.2212686328526308
MTCH,33.189998626708984,-0.0006022420450177979,-0.07530026366065745,0.22202509555236016,-0.10320924298922174,0.39982009382802985
MKC,64.57499694824219,-0.011963634920375554,-0.0753317437817671,-0.14176888020470257,-0.1366005377901639,0.2359269852104928
MCD,305.6400146484375,0.038179419106595835,0.006302849248775333,-0.013944489055852438,0.0638554708313257,0.179382909393719
MCK,845.0599975585938,0.11817399610796397,0.2654737032024599,0.22695562831674576,0.5452206622965932,0.24856714231408494
MDT,90.4000015258789,-0.07632574855490137,-0.026701074514166145,0.09006164153191598,0.02839490528782518,0.21452052246440467
MRK,84.41999816894531,-0.022916705115341163,0.05656088419947003,0.10891814843477055,-0.13087855500119394,0.2927867515093023
META,635.9500122070312,-0.1140783622879884,-0.17278144701648424,0.06498028345220508,0.1151991595070967,0.38329329286138036
MET,78.70500183105469,-0.03360410659297741,0.03937925131000197,0.029511365368074083,,
MTD,1441.1700439453125,0.08478544870231675,0.14745581308644473,0.3082160412820447,0.03073981672034809,0.3484923936966187
MGM,32.0099983215332,-0.009591626739422932,-0.06348747701192914,-0.006209275648066281,-0.14480368526454712,0.41833404794185175
MCHP,60.79999923706055,-0.09145246711505128,-0.010483009251697095,0.2554984930099957,-0.151370050536497,0.5893543198307666
MU,237.5,0.20840545493575724,0.9988959377327888,1.7935692698765275,1.13262611172186,0.6184881387047638
MSFT,507.1600036621094,-0.03370481613165588,-0.026906514131639248,0.16148141863191978,0.21606811191273545,0.2419877591457559
MAA,128.50999450683594,-0.04319326879512775,-0.07472801696113318,-0.1878184596747371,-0.1281651515374237,0.20987215036344115
MRNA,23.559999465942383,-0.1382589855723797,-0.11461860482719033,-0.02078138034490662,-0.545261554884112,0.6856369843021554
MHK,110.44999694824219,-0.09652354234566718,-0.08423848445978177,0.05080388456742835,-0.2516938185572919,0.36041007160801997
MOH,149.73980712890625,-0.26207466745472163,-0.04563535402239782,-0.540478076903626,-0.5409570768689302,0.5212830760265893
TAP,45.209999084472656,-0.008552618480234586,-0.09962936868387973,-0.15117583496863085,-0.1729717972338396,0.2579163325524098
MDLZ,56.02000045776367,-0.09146933836531868,-0.08667590938372527,-0.15404430376392586,-0.13035975290771185,0.2220171853280671
MPWR,1000.1500244140625,0.0196248338473628,0.24571104158252122,0.5689856608331956,0.2846697073691067,0.6149603577315296
MNST,67.87000274658203,-0.004108566001873815,0.1162829539183936,0.12070675705953615,0.24669368954179416,0.23835832756316383
MCO,486.1700134277344,-0.004627027991598087,-0.0525460223073797,0.043002285844927934,0.062102465417774866,0.27261817339453204
MS,165.1999969482422,0.06562620634780347,0.1794332099889655,0.4052091479867075,0.29154899493373576,0.3081682038160568
MOS,26.200000762939453,-0.24691002950661134,-0.17514568045974988,-0.17713477109874898,-0.0216118894238454,0.3878178536915376
MSI,394.5,-0.14658419143801915,-0.12795330726700183,-0.03394306060140906,-0.15074470439691956,0.24248855365353544
MSCI,571.8900146484375,0.008731104148084645,0.04945395016703058,0.031427348288798784,0.007027707259005034,0.2812630744886431
NDAQ,85.55999755859375,-0.0479582180512641,-0.11407728641831438,0.0894814924485452,0.1162777178942449,0.2381016869828666
NTAP,115.69000244140625,-0.050320122055282024,0.09399505817348941,0.2363131879483491,-0.025545897802785156,0.37152961059443046
NFLX,1098.4599609375,-0.07774595159003173,-0.0693935245037769,-0.049289924405599095,0.40790291075753116,0.33047421327047205
NEM,81.62000274658203,-0.07669681744645718,0.1871767211603732,0.5573507255815828,0.871760873081574,0.3906454248012251
