Ticker,Price,1_month,3_month,6_month,12_month,Daily_Vol
NWSA,25.639999389648438,-0.06355003011144889,-0.11192788846611312,-0.08703165675974489,-0.10800338517934294,0.2306498212540336
NWS,29.200000762939453,-0.054710218844333136,-0.1267065325836274,-0.10317625552137444,-0.05145910899346806,0.23914842091979674
NEE,82.12999725341797,-0.02272731605547229,0.1430064147792096,0.22123535899518054,0.13642047928167278,0.28026168506769017
NKE,62.099998474121094,-0.10117235829025584,-0.15861005392001903,0.06667055440961778,-0.15722322098720043,0.39620823376278713
NI,42.875,-0.01681421332620925,0.020857626115530215,0.09690243860544934,0.25391690612054374,0.2042155067566907
NDSN,233.3000030517578,-0.0043530396064285215,0.10954443910983036,0.21079003331235846,-0.10433021372518236,0.28950617589206185
NSC,280.7799987792969,-0.05340164722082419,0.0026782844811963358,0.2592053207267715,0.030362238338626613,0.23665489460682732
NTRS,128.19000244140625,-0.01957933123207456,0.026557040134965515,0.2935864377800299,0.236962914788573,0.2903536262209737
NOC,570.3200073242188,-0.08254105682731083,-0.025227945420577158,0.18365358421966316,0.10930657261428323,0.27435673554580475
NCLH,18.600000381469727,-0.2145270210404393,-0.2249999841054281,0.040268526537909244,-0.32997117333889414,0.5164025887446098
NRG,173.2899932861328,0.037098725499256524,0.13894583306213737,0.44750882297571826,0.9011787350912912,0.5546100603426359
NUE,145.1999969482422,0.05339524670553386,0.04899441981264152,0.26765860491207993,-0.11907342539843768,0.38142864611232274
NVDA,195.2100067138672,0.03225639090385424,0.06853319938473623,0.663411083588296,0.34102033110823715,0.49536285517785406
NVR,7182.6201171875,-0.07402636839458776,-0.08602717548898609,-0.0062439739631974245,-0.21949591235690813,0.2731766130070827
NXPI,210.44000244140625,-0.04162491717565775,0.026710914246751427,0.1365958436120014,-0.07333056637288371,0.4569194586722245
ORLY,94.94000244140625,-0.06784483197091651,-0.08243934163199873,0.03338682972353113,0.1539116558562197,0.2039333799744686
OXY,39.779998779296875,-0.11678512498469129,-0.09763915389241506,-0.029540327247258746,-0.2098743356196373,0.3628633250294554
ODFL,140.77999877929688,-0.02762812566463424,-0.023650513082657976,-0.11762364988257978,-0.38447716146490063,0.38836791507293666
OMC,73.41000366210938,-0.07811118681209817,0.01551891275473083,-0.02166113508097689,-0.27634964194634803,0.31676970944720223
ON,50.08000183105469,-0.015723255115296708,0.05077637413744096,0.25924066519034583,-0.3070429755463484,0.5881072916560092
OKE,66.27999877929688,-0.06998006454454309,-0.09595971105932255,-0.17118582378860092,-0.3173345260825622,0.3125874884088559
ORCL,250.2899932861328,-0.1313296461854776,0.0026967601528440355,0.671703960407442,0.3947220292548872,0.5936971285391704
OTIS,91.24500274658203,-5.4764421018815845e-05,0.048186647656211834,-0.0538420862511968,-0.07705950948969142,0.24106262668512116
PCAR,100.73999786376953,0.05233463210228817,0.03833315207591648,0.10767846352713262,-0.09554889016278578,0.28367532083616104
PKG,199.19000244140625,-0.06606337405539386,0.019976803430167056,0.09943313246299712,-0.1551764173223149,0.2677737619978599
PLTR,187.89999389648438,0.023643475678873038,0.00502774469866063,0.5770037053308241,2.383756492473375,0.6814137940856254
PANW,213.17999267578125,0.010140255201519954,0.26817361651078975,0.13309234276265514,0.10691103758975307,0.3501291056901532
PH,774.6300048828125,0.028260781676782365,0.06696159101096688,0.21380432287681717,0.10273115752929884,0.30963349098112386
PAYX,116.5,-0.07970611130249716,-0.17487075582176992,-0.21875597001187885,-0.19380057130234207,0.2381573930035588
PAYC,183.8699951171875,-0.10342308623217211,-0.19875893151668833,-0.2603431523927324,-0.19918646021406594,0.3473775976476716
PYPL,68.05999755859375,-0.10600288960948179,0.006060547279633122,-0.034336062472700934,-0.1639848360519005,0.3839437075314309
PNR,107.94000244140625,-0.032340598529925546,0.053196271060520495,0.15939692628425228,0.05963565922360603,0.2753632980559841
PEP,142.86000061035156,0.028954223411801205,-0.006559537841144936,0.1096430002984341,-0.0991283097086969,0.22919735821404708
PFE,24.635000228881836,-0.04069314890480458,0.0022376039603944076,0.11180496990745548,-0.03641856166847046,0.263966529030161
PCG,16.28499984741211,-0.026016715538674906,0.08747189147226586,-0.048819517646909394,-0.1908298542361586,0.31091514145952315
PM,148.41000366210938,-0.04418110659876029,-0.11972875237168812,-0.12248604044998967,0.2285985545628888,0.26074773153416436
PSX,135.93499755859375,0.035300795118861084,0.15232118646978154,0.26933635247016685,0.10310455701465848,0.35222605357498493
PNW,88.45500183105469,-0.0280175369704595,-0.035048845663981365,-0.01896231466520093,0.021949936681095128,0.17555978466268393
PNC,184.10000610351562,-0.02298213359090917,-0.02081943340814163,0.12399519665666436,-0.068574810789921,0.2506012458456798
POOL,253.02999877929688,-0.1613747920072105,-0.16909848853513854,-0.15455005795888466,-0.30718025858804365,0.31711476771831243
PPG,96.23999786376953,-0.05266265052640495,-0.0941264428634131,-0.10239473708741087,-0.21607257759902498,0.295870318685466
PPL,36.375,-0.024537433442280876,0.008392548027326585,0.037408098614763796,0.15339955132815897,0.1782209458329878
PFG,81.16000366210938,-0.0074598631038191865,0.07007834610600683,0.04978270242414662,-0.022211952102761057,0.280257482444422
PG,145.77999877929688,-0.025818391685972553,-0.04371423126292717,-0.06836851730392934,-0.07090015586074627,0.18549897260964496
PGR,209.00999450683594,-0.14008888090912397,-0.1517794842490342,-0.263257401564461,-0.17573735866314444,0.24672700895347752
PLD,123.81999969482422,0.06750583649679043,0.18209847902923815,0.19553147566304996,0.12843617854830724,0.2938997482918791
PRU,104.44999694824219,0.01516179966807063,0.02409954893292343,0.03396234452013491,-0.14231172446560458,0.26997810506355446
PEG,79.8499984741211,-0.023838685878811994,-0.08209063151058515,0.020628077226468866,-0.017624583144395745,0.21750607135866873
PTC,189.97000122070312,-0.06616522607131059,-0.07521174708382339,0.15315038780052714,-0.04074930488292827,0.3289696662421023
PSA,278.9599914550781,-0.04837286786099626,0.0003995705519457271,-0.053215796666219894,-0.10775811581448624,0.22575348326033484
PHM,119.44000244140625,-0.06438979308241155,-0.016481457457271365,0.15995286166097822,-0.06810087047747149,0.35022531135127727
PWR,453.43499755859375,0.02251659730905775,0.17452916173595745,0.3905422420678262,0.46058664864201204,0.39534179292523425
QCOM,179.72000122070312,0.07122844754080848,0.22487642695280763,0.25312533115210933,0.06228801035687814,0.3878298139351584
DGX,178.22500610351562,-0.014732673421001263,0.011620753576504272,0.022339844216017868,0.17021774980513316,0.22619077294913031
RL,316.8699951171875,-0.0369571276394951,0.10257408971128679,0.2681138051727636,0.5439554311915638,0.40195696198311875
RJF,159.55999755859375,-0.033847996030774485,-0.02968974250170764,0.10311226129213491,0.005331651775658086,0.26522389923310025
RTX,173.97999572753906,0.027825316572313685,0.1218941768611177,0.3775455762627211,0.4595454499487903,0.2735230831716632
O,56.1349983215332,-0.04426454930098689,-0.009225533118217721,0.02625170783879449,0.041909898349117514,0.18054215280696742
REG,69.41999816894531,-0.025820992311613278,-0.025228105171026693,-0.015405161759879493,-0.00918832005320902,0.19488411899609628
REGN,644.1900024414062,0.14246447553776775,0.14594699120226062,0.17976408538907518,-0.20779823881923432,0.40717803117284807
RF,24.375,-0.03618034331369113,-0.01231407737163659,0.16917938364732343,-0.03451679225722892,0.2920788522086404
RSG,206.39999389648438,-0.07340070080141692,-0.12163513971136608,-0.17612124913107252,0.007181436558342913,0.18414936151086736
RMD,245.2550048828125,-0.13137949501974966,-0.13432009766172637,0.011010449875795691,0.007151999380408114,0.27075567352271046
RVTY,92.58000183105469,0.009578336703823132,0.06689311661099495,-0.0019709489818325876,-0.25644280315821577,0.37811092765495696
ROK,362.4700012207031,0.04125137592545114,0.09192626240060897,0.2546748386156279,0.2541932479529132,0.33172306929102086
ROL,59.689998626708984,0.027013071639320207,0.020778046863333843,0.058970958280440744,0.24274510230619906,0.21691176740342755
ROP,445.8299865722656,-0.1426346412071815,-0.16432055268382662,-0.22219511039388695,-0.20558929851844066,0.21198346013465108
ROST,162.22999572753906,0.06716215740120002,0.120125587512806,0.13782085240152764,0.1836620886189182,0.2569250511726082
RCL,256.57000732421875,-0.16781807480810584,-0.14624150865681862,0.10841168440016702,0.14535929674307102,0.4414847786591111
SPGI,497.1400146484375,0.030491516273827957,-0.10570404842750492,-0.01709263604642819,0.02187508488033263,0.2374687094866655
CRM,252.66009521484375,0.05086762430490421,0.052347352317151374,-0.09379627933062895,-0.17175160369243914,0.3388234449474031
SBAC,195.7899932861328,0.043601048180636814,-0.10905003544345915,-0.1644296084324326,-0.08741965852736044,0.25007049447635166
SLB,36.54499816894531,0.07580208583192061,0.12070107309469869,0.08239574229856439,-0.13996762417615094,0.356400501862432
STX,275.7699890136719,0.22919537112216948,0.8387454802969485,1.8879359481500244,1.7429467574685655,0.4998357625842155
SRE,92.4000015258789,-0.01712584378009585,0.12685717550218945,0.23746680791566588,0.08067120354443613,0.3051963460548117
NOW,879.530029296875,-0.02732677298544972,0.006189120727025932,-0.10552324446408967,-0.1155879991849541,0.39617915039244783
SHW,335.7449951171875,-0.003724050097366427,-0.03845879210367453,-0.0408750198660901,-0.11073660019475107,0.24649621820104956
SPG,181.38999938964844,0.017729920540087374,0.112907302779091,0.14079450617944445,0.09698251658520984,0.2624113267229267
SWKS,73.45999908447266,-0.03469118847021013,0.043131934473642275,0.11311366892236219,-0.15670110261963033,0.5019055843525008
SJM,105.26000213623047,-0.006231080477004269,-0.03983605034294202,-0.04179220452524557,-0.05275776775088925,0.30267910516803825
SW,36.08000183105469,-0.16674359199125,-0.16481257468812782,-0.1180054382861575,-0.299079399180593,0.3921702592808455
SNA,342.75,0.010316875460574693,0.07220196961848502,0.09567297622474857,-0.0074437968153664436,0.24560208654354118
SOLV,67.70999908447266,-0.0651663841062532,-0.07739474522978318,0.016208943052286928,-0.08672781707728949,0.30539702495799775
SO,91.43000030517578,-0.04938656669711394,-0.02677224120533639,0.02901280771325565,0.08090083781246604,0.17679301354861882
LUV,31.614999771118164,-0.025731925183032023,0.07334387334885961,0.029144289868202833,0.030092199145281606,0.41432731280864277
SWK,69.5999984741211,-0.0490504692927044,0.023950899443913487,0.20992087233669787,-0.21040275331308722,0.44435487952791375
SBUX,82.87999725341797,0.019559556156763636,-0.08342282617609964,0.015767935545131895,-0.11539734677353752,0.33586158208178746
STT,116.87999725341797,0.0016282012857709027,0.05988900278233311,0.26068414049172595,0.2449999902478477,0.2820625733846204
STLD,154.1300048828125,0.05172297286392835,0.2574127722875499,0.19786034870192304,0.014387011750887524,0.37227960426269746
STE,243.1300048828125,0.0033012959423635024,0.0037611036468039316,0.08180834767086331,0.07952189505395757,0.22837967889530736
SYK,357.67999267578125,-0.04692375354574019,-0.05054784569866777,-0.06065743876138574,-0.02192912768166211,0.21712900450476025
SMCI,42.029998779296875,-0.28374235581608065,-0.057623313514583385,0.3089379626404405,0.8515417342150942,1.032274428957559
SYF,74.37999725341797,0.04804841445768626,0.07129478505667208,0.346982074499139,0.11676511681425894,0.3807310966764691
SNPS,409.1099853515625,-0.14381684522076366,-0.3404962292961068,-0.14864531968867678,-0.260399589089918,0.5718947716511628
SYY,73.18800354003906,-0.08457778194263954,-0.08341771018626798,0.052069147988210274,-0.023594196832800285,0.21185017763729996
TMUS,204.74000549316406,-0.10075539318592641,-0.15423526531534326,-0.1792566747047617,-0.10566632880475735,0.2778449536482669
TROW,102.37999725341797,-0.03214219668287943,-0.004171612420145965,0.14894231114178957,-0.11294157993777898,0.2891281778638064
TTWO,254.75999450683594,-0.012826026750270003,0.17201085812000372,0.13000664429071884,0.528988128511573,0.30441508339811857
TPR,109.30999755859375,-0.06420683294884821,0.0058186982501082785,0.4213525898811459,1.2367585931108365,0.4367515006576182
TRGP,162.75,-0.027650024591393096,-0.0076246288472396895,0.02977816675846756,-0.10581293722782315,0.3630100807686074
TGT,91.94000244140625,0.017260513779549624,-0.11824412721771393,-0.030232857388761247,-0.35170941026169056,0.39984647068583223
TEL,248.92999267578125,0.10916544490287206,0.23683294364535667,0.6494160472799797,0.6353448073648615,0.287437015867139
TDY,512.6599731445312,-0.1281441393338313,-0.060941915589181606,0.06372022027111801,0.0663976027760751,0.2297601594288713
TER,187.58999633789062,0.29730282447982415,0.7472664802464442,1.447481779358304,0.7291164801118661,0.5784757838856242
TSLA,462.25799560546875,0.05372357024983798,0.40226908589182475,0.6229828794269612,0.6021141564522736,0.6654059605894485
TXN,163.57000732421875,-0.09124453450473125,-0.11852370627894526,0.003518584013799453,-0.21439908703788146,0.39835754369135234
TPL,919.030029296875,-0.035564322525573955,0.0678668375928233,-0.28393069072823285,-0.3051473241685472,0.5144068615568668
TXT,80.2750015258789,-0.06895151485333906,0.042515340280261604,0.11209036488274426,-0.08591387328196276,0.2813508183918194
TMO,567.6500244140625,0.0586732722158394,0.2331993200707032,0.3845572905404415,0.01781831959115565,0.32557004973198284
TJX,143.69000244140625,0.02117827862519306,0.09725852807993496,0.12901182026124447,0.2583481653776223,0.17977024999187702
TKO,187.1999969482422,-0.03579704953247509,0.15074675472681398,0.11471365925358956,0.5708826482700409,0.33149237308449125
TSCO,53.91999816894531,0.0,-0.08670191113586523,0.05737579402467796,-0.05166119594729324,0.27793210277318814
TT,436.0799865722656,0.022773627521348816,0.016239455679361026,0.07982288432997109,0.12317956991706791,0.2832518683864389
TDG,1266.1949462890625,-0.015285631815576739,-0.026270598770224862,-0.022910019980446283,-0.021220924554418596,0.28949546988695635
TRV,276.78900146484375,-0.028708284102940906,0.047281229973384464,0.03791140205242716,0.10796310666980613,0.22954318326618586
TRMB,80.56999969482422,0.0012426801616025607,-0.03819979797632056,0.19575546125058896,0.10916850732113081,0.29281820825484606
TFC,44.064998626708984,-0.001699156410886582,0.023101902459598422,0.14257963573951415,-0.01633088086834611,0.29029587220046343
TYL,460.6400146484375,-0.10999476760661453,-0.22496839644972233,-0.18153547974157902,-0.23633951371616368,0.2754913116515438
TSN,52.43000030517578,0.0001908076417369564,-0.07255750102871394,-0.05259349258030188,-0.08318336232694967,0.22356126235348514
USB,46.7400016784668,-0.005320280720793491,0.0530860578169734,0.13344397706139244,-0.04718411922077981,0.27375273425435165
UBER,92.75,-0.051636021412854616,0.0008632980752718566,0.10878659065302965,0.24731037168776449,0.3925345682004772
UDR,34.38999938964844,-0.03673321106132499,-0.10278856992264884,-0.17663229914140854,-0.16993857082916808,0.2280839230271695
ULTA,521.8200073242188,-0.07774692993087229,0.047389687629878496,0.3440655791517082,0.3465280338759056,0.38315059026408127
UNP,217.33999633789062,-0.0658069974650668,-0.015940776793337386,0.01467610827709076,-0.10455735085761952,0.2281452627424733
UAL,96.6500015258789,-0.014680343213097524,0.08242804944435478,0.21710108385243188,0.1035624515322644,0.565915205539452
UPS,92.91999816894531,0.07733331210371386,0.09235981078526834,-0.007400965931595893,-0.26216249241441125,0.3253620279377681
URI,843.9000244140625,-0.15132191381679005,-0.015622576025970836,0.2651527123066111,-0.03299925844284468,0.36579906745962476
UNH,327.7900085449219,-0.11388949868494425,0.31475144659376864,-0.13837474609945144,-0.43873885030803716,0.4840419963793423
UHS,228.0,0.11111112763568265,0.32473241522433427,0.24335564552325795,0.1250998435032149,0.32610533812227666
VLO,170.1699981689453,0.047586774263484344,0.2766899747953504,0.4213130410130086,0.2670593413445239,0.36836048151993117
VTR,74.98999786376953,0.10279408623190478,0.10126578874688885,0.16033339007649472,0.22150459942835,0.2271160213126286
VLTO,99.91000366210938,-0.039326887864332916,-0.0713583264854476,0.029231877176931098,-0.025665681574005506,0.20916354884964902
VRSN,244.02999877929688,-0.08903242372997977,-0.09987841724262103,-0.1395763203914292,0.3152612910651382,0.25813854944840803
VRSK,214.0500030517578,-0.12087232295138628,-0.1909976509603427,-0.3024985878908658,-0.22847953834546586,0.24937978988396942
VZ,39.720001220703125,-0.022197931398456494,-0.06366675098650165,-0.058563260969139996,0.03145481711478215,0.2129834428704095
VRTX,417.0,-0.009853956919454232,0.13766571255179616,-0.029329622729287297,-0.15525486665220867,0.3545165885187361
VTRS,10.75,0.07823467523372907,0.12082924041745602,0.21317155548610134,-0.029401854971582986,0.3640827201908001
VICI,30.174999237060547,-0.039930036777904965,-0.06998928221402467,-0.017959415907585208,0.024733954661757318,0.18821486428945286
V,340.0299987792969,-0.032246092453951825,0.011426783934929352,-0.028684405202409557,0.11391644884079577,0.21799177124639826
VST,189.39999389648438,-0.051197282189609505,-0.07775723068859874,0.3608902473346598,0.5106707971054312,0.6772057694031901
VMC,285.05999755859375,-0.06362709188715387,-0.0034438884103339396,0.06567755495015448,-0.012962412701579384,0.23500556201921977
WRB,74.72000122070312,-0.04008215909523061,0.05920641227773982,0.03706086634614292,0.2566109138089141,0.2213818812807554
GWW,962.6199951171875,-0.004725035735153371,0.015561205730725058,-0.07540694176744234,-0.1877436977590029,0.22911335090087628
WAB,205.97999572753906,0.03263645895120315,0.07744871642606843,0.07694526162529791,0.03283959052463703,0.28296298226768896
WMT,101.46499633789062,-0.013945628442263769,-0.019551004694783103,0.04637046299022374,0.22788012712720773,0.24455915589035776
DIS,111.33499908447266,-0.0049602315506592776,-0.00973940423135189,0.06363942225904173,0.13565791600494737,0.29510913461325733
WBD,22.760000228881836,0.2722191730230741,1.0861595368656753,1.526082092198394,1.715990443682744,0.648215549089385
WM,200.50999450683594,-0.08850805345417911,-0.14388946195482466,-0.13369704026528972,-0.0690620486776703,0.1851799594090027
WAT,372.0299987792969,0.13544942990853115,0.32300847307713765,0.06027699955016841,-0.03791151457123787,0.3697951034504639
WEC,111.86000061035156,-0.023824031894452147,0.021984954877947382,0.053695462272805417,0.20543844053903926,0.17161203368779193
WFC,86.94999694824219,0.09055554104251429,0.11689144062277812,0.19957198704467172,0.2264938891672017,0.29671798422609513
WELL,186.47999572753906,0.10251860234399324,0.11471089845430993,0.2692930175217574,0.42103257694711926,0.21697289859000873
WST,283.510009765625,0.058149582039129566,0.17648773670895057,0.3213447738249009,-0.13659656969747325,0.5643250302611541
WDC,160.10000610351562,0.3211751584446687,1.1380069489259443,2.6249445171547903,2.0389643848348573,0.521571574227762
WY,22.485000610351562,-0.08967611676803411,-0.11034362427128663,-0.11901541141766014,-0.2630230642097301,0.2756419299678196
WSM,199.02000427246094,0.04506847403044323,0.0015195975485260416,0.2461963374006375,0.5605551724851687,0.5020888275647805
WMB,57.55500030517578,-0.10028139429597516,0.002663078060491264,-0.006934615392716226,0.0766233965479286,0.27426107947555345
WTW,323.05999755859375,-0.060216463867174275,-0.01195405272693284,0.05091878692190566,0.029653769445164402,0.20946074816340648
WDAY,232.10000610351562,-0.004588892541202538,0.05032134397218102,-0.07374888495690324,-0.07823668272233031,0.3559031821759725
WYNN,125.19000244140625,0.02977710582931059,0.1791805893767202,0.4528045161244625,0.48247812453358896,0.41624731749452415
XEL,81.19000244140625,-0.008063482529245491,0.11738175483057534,0.1562044696527367,0.2616429222471033,0.2013896568804971
XYL,150.61500549316406,0.016364147458035605,0.058764528279543704,0.22873319933172653,0.23179911253153773,0.24675639355548315
YUM,149.35499572753906,0.017959340818654024,0.05274983710986758,0.008939115738572756,0.1331630832650874,0.24455736155569358
ZBRA,266.2699890136719,-0.13346137050423623,-0.16177678667755846,0.0033914681879800845,-0.3242221297447102,0.44819131858450445
ZBH,87.58000183105469,-0.10959738422533494,-0.11551083659078798,-0.07452354750416212,-0.19752023923213846,0.30688577140946915
ZTS,120.55000305175781,-0.15694656739441937,-0.17903128712698435,-0.24933975830807098,-0.2830193148395349,0.2845348580621191
